,0_precision,0_recall,0_f1-score,0_support,1_precision,1_recall,1_f1-score,1_support,micro avg_precision,micro avg_recall,micro avg_f1-score,micro avg_support,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support,recall,precision,f1_score,model_type,params,auroc
0,0.9075425790754258,0.9841688654353562,0.9443037974683545,379,0.8235294117647058,0.42424242424242425,0.5599999999999999,66,0.9011235955056179,0.9011235955056179,0.9011235955056179,445,0.8655359954200659,0.7042056448388903,0.7521518987341772,445,0.8950821992046225,0.9011235955056179,0.8873059308775423,445,0.42424242424242425,0.8235294117647058,0.5599999999999999,grid_search_MLP,"{'mlpc__hidden_layer_sizes': (3, 3), 'mlpc__learning_rate_init': 0.01}",0.8965379387542975
0,0.9079601990049752,0.9630606860158312,0.9346991037131883,379,0.6744186046511628,0.4393939393939394,0.5321100917431193,66,0.8853932584269663,0.8853932584269663,0.8853932584269663,445,0.791189401828069,0.7012273127048853,0.7334045977281538,445,0.8733225692805895,0.8853932584269663,0.8749892727243692,445,0.4393939393939394,0.6744186046511628,0.5321100917431193,decision_tree,"{'dt__criterion': 'gini', 'dt__max_depth': 6, 'dt__max_features': None, 'dt__min_samples_split': 50}",0.8337730870712401
0,0.9487179487179487,0.7810026385224275,0.8567293777134587,379,0.37593984962406013,0.7575757575757576,0.5025125628140704,66,0.7775280898876404,0.7775280898876404,0.7775280898876404,445,0.6623288991710043,0.7692891980490926,0.6796209702637646,445,0.8637665902006528,0.7775280898876404,0.8041938501104035,445,0.7575757575757576,0.37593984962406013,0.5025125628140704,naive_bayes,{'nb__alpha': 0.75},0.8388102662508995
0,0.9411764705882353,0.9709762532981531,0.9558441558441558,379,0.7962962962962963,0.6515151515151515,0.7166666666666667,66,0.9235955056179775,0.9235955056179775,0.9235955056179775,445,0.8687363834422658,0.8112457024066523,0.8362554112554113,445,0.9196886245134758,0.9235955056179775,0.9203706405953597,445,0.6515151515151515,0.7962962962962963,0.7166666666666667,logistic_regression,"{'lr__C': 4.281332398719396, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.9433517230351004
0,0.9257425742574258,0.9868073878627969,0.9553001277139208,379,0.8780487804878049,0.5454545454545454,0.6728971962616822,66,0.9213483146067416,0.9213483146067416,0.9213483146067416,445,0.9018956773726153,0.7661309666586711,0.8140986619878015,445,0.9186688879904708,0.9213483146067416,0.9134156479929146,445,0.5454545454545454,0.8780487804878049,0.6728971962616822,xgboost,,0.9370352602542577
0,0.9242424242424242,0.9656992084432717,0.944516129032258,379,0.7346938775510204,0.5454545454545454,0.6260869565217392,66,0.903370786516854,0.903370786516854,0.903370786516854,445,0.8294681508967223,0.7555768769489086,0.7853015427769986,445,0.8961296060814519,0.903370786516854,0.8972884315363158,445,0.5454545454545454,0.7346938775510204,0.6260869565217392,ensemble,"dict_keys(['neural_net', 'dt', 'nb', 'logr'])",0.9000159910450148
0,0.8663594470046083,0.9947089947089947,0.9261083743842364,378,0.7777777777777778,0.1076923076923077,0.18918918918918923,65,0.8645598194130926,0.8645598194130926,0.8645598194130926,443,0.8220686123911931,0.5512006512006512,0.5576487817867128,443,0.853362136621439,0.8645598194130926,0.8179825345700648,443,0.1076923076923077,0.7777777777777778,0.18918918918918923,grid_search_MLP,"{'mlpc__hidden_layer_sizes': (5, 5), 'mlpc__learning_rate_init': 0.001}",0.8089540089540089
0,0.8867469879518072,0.9735449735449735,0.9281210592686002,378,0.6428571428571429,0.27692307692307694,0.38709677419354843,65,0.871331828442438,0.871331828442438,0.871331828442438,443,0.764802065404475,0.6252340252340252,0.6576089167310744,443,0.8509617962336284,0.871331828442438,0.8487382634900938,443,0.27692307692307694,0.6428571428571429,0.38709677419354843,decision_tree,"{'dt__criterion': 'entropy', 'dt__max_depth': 5, 'dt__max_features': None, 'dt__min_samples_split': 70}",0.8560032560032561
0,0.9163987138263665,0.753968253968254,0.8272859216255442,378,0.29545454545454547,0.6,0.3959390862944162,65,0.7313769751693002,0.7313769751693002,0.7313769751693002,443,0.605926629640456,0.676984126984127,0.6116125039599802,443,0.8252895243361444,0.7313769751693002,0.7639957539133019,443,0.6,0.29545454545454547,0.3959390862944162,naive_bayes,{'nb__alpha': 0.75},0.7294668294668295
0,0.9223057644110275,0.9735449735449735,0.9472329472329472,378,0.7727272727272727,0.5230769230769231,0.6238532110091742,65,0.90744920993228,0.90744920993228,0.90744920993228,443,0.8475165185691501,0.7483109483109482,0.7855430791210607,443,0.9003585816583322,0.90744920993228,0.8997844532046283,443,0.5230769230769231,0.7727272727272727,0.6238532110091742,logistic_regression,"{'lr__C': 4.281332398719396, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.9031746031746032
0,0.9073170731707317,0.9841269841269841,0.9441624365482233,378,0.8181818181818182,0.4153846153846154,0.5510204081632654,65,0.9006772009029346,0.9006772009029346,0.9006772009029346,443,0.862749445676275,0.6997557997557997,0.7475914223557443,443,0.8942385368856768,0.9006772009029346,0.8864779402840646,443,0.4153846153846154,0.8181818181818182,0.5510204081632654,xgboost,,0.911965811965812
0,0.9095354523227384,0.9841269841269841,0.9453621346886911,378,0.8235294117647058,0.4307692307692308,0.5656565656565656,65,0.9029345372460497,0.9029345372460497,0.9029345372460497,443,0.8665324320437221,0.7074481074481074,0.7555093501726284,443,0.8969160558525981,0.9029345372460497,0.8896491279458285,443,0.4307692307692308,0.8235294117647058,0.5656565656565656,ensemble,"dict_keys(['neural_net', 'dt', 'nb', 'logr'])",0.8384615384615385
0,0.9104477611940298,0.973404255319149,0.9408740359897172,376,0.7435897435897436,0.4461538461538462,0.5576923076923078,65,0.8956916099773242,0.8956916099773242,0.8956916099773241,441,0.8270187523918867,0.7097790507364976,0.7492831718410125,441,0.8858541758328538,0.8956916099773242,0.884396003474226,441,0.4461538461538462,0.7435897435897436,0.5576923076923078,grid_search_MLP,"{'mlpc__hidden_layer_sizes': (3, 3), 'mlpc__learning_rate_init': 0.01}",0.9097381342062193
0,0.9143576826196473,0.9654255319148937,0.9391979301423028,376,0.7045454545454546,0.47692307692307695,0.5688073394495413,65,0.8934240362811792,0.8934240362811792,0.8934240362811792,441,0.809451568582551,0.7211743044189853,0.7540026347959221,441,0.8834329778014557,0.8934240362811792,0.8846052126932564,441,0.47692307692307695,0.7045454545454546,0.5688073394495413,decision_tree,"{'dt__criterion': 'entropy', 'dt__max_depth': 6, 'dt__max_features': None, 'dt__min_samples_split': 70}",0.8558715220949263
0,0.9377049180327869,0.7606382978723404,0.8399412628487518,376,0.3382352941176471,0.7076923076923077,0.4577114427860697,65,0.7528344671201814,0.7528344671201814,0.7528344671201814,441,0.637970106075217,0.7341653027823241,0.6488263528174107,441,0.8493477172289682,0.7528344671201814,0.7836035342680845,441,0.7076923076923077,0.3382352941176471,0.4577114427860697,naive_bayes,{'nb__alpha': 0.75},0.7945171849427168
0,0.9111111111111111,0.9813829787234043,0.9449423815620998,376,0.8055555555555556,0.4461538461538462,0.5742574257425743,65,0.9024943310657596,0.9024943310657596,0.9024943310657596,441,0.8583333333333334,0.7137684124386252,0.7595999036523371,441,0.8955530360292264,0.9024943310657596,0.8903062769628499,441,0.4461538461538462,0.8055555555555556,0.5742574257425743,logistic_regression,"{'lr__C': 1438.44988828766, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.9292553191489362
0,0.9133663366336634,0.9813829787234043,0.9461538461538463,376,0.8108108108108109,0.46153846153846156,0.5882352941176471,65,0.9047619047619048,0.9047619047619048,0.9047619047619048,441,0.8620885737222371,0.7214607201309329,0.7671945701357468,441,0.8982504428048982,0.9047619047619048,0.89339941104647,441,0.46153846153846156,0.8108108108108109,0.5882352941176471,xgboost,,0.9218903436988544
0,0.9195979899497487,0.973404255319149,0.9457364341085271,376,0.7674418604651163,0.5076923076923077,0.611111111111111,65,0.9047619047619048,0.9047619047619048,0.9047619047619048,441,0.8435199252074326,0.7405482815057283,0.7784237726098191,441,0.8971713495495195,0.9047619047619048,0.8964152413764817,441,0.5076923076923077,0.7674418604651163,0.611111111111111,ensemble,"dict_keys(['neural_net', 'dt', 'nb', 'logr'])",0.9002454991816694
0,0.8905109489051095,0.9786096256684492,0.932484076433121,374,0.7241379310344828,0.3181818181818182,0.4421052631578947,66,0.8795454545454545,0.8795454545454545,0.8795454545454546,440,0.8073244399697961,0.6483957219251337,0.6872946697955079,440,0.8655549962245156,0.8795454545454545,0.8589272544418372,440,0.3181818181818182,0.7241379310344828,0.4421052631578947,grid_search_MLP,"{'mlpc__hidden_layer_sizes': (5, 5), 'mlpc__learning_rate_init': 0.001}",0.8375060768108896
0,0.9,0.9385026737967914,0.918848167539267,374,0.54,0.4090909090909091,0.4655172413793104,66,0.8590909090909091,0.8590909090909091,0.8590909090909091,440,0.72,0.6737967914438503,0.6921827044592888,440,0.846,0.8590909090909091,0.8508485286152735,440,0.4090909090909091,0.54,0.4655172413793104,decision_tree,"{'dt__criterion': 'entropy', 'dt__max_depth': 6, 'dt__max_features': 7, 'dt__min_samples_split': 70}",0.7980270620644953
0,0.9335443037974683,0.7887700534759359,0.855072463768116,374,0.3629032258064516,0.6818181818181818,0.4736842105263158,66,0.7727272727272727,0.7727272727272727,0.7727272727272727,440,0.64822376480196,0.7352941176470589,0.6643783371472158,440,0.8479481420988159,0.7727272727272727,0.7978642257818459,440,0.6818181818181818,0.3629032258064516,0.4736842105263158,naive_bayes,{'nb__alpha': 1},0.7985334629719657
0,0.9187817258883249,0.9679144385026738,0.9427083333333333,374,0.7391304347826086,0.5151515151515151,0.6071428571428571,66,0.9,0.9,0.9,440,0.8289560803354667,0.7415329768270944,0.7749255952380951,440,0.8918340322224675,0.9,0.8923735119047618,440,0.5151515151515151,0.7391304347826086,0.6071428571428571,logistic_regression,"{'lr__C': 4.281332398719396, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.8909009884945714
0,0.9102244389027432,0.9759358288770054,0.9419354838709678,374,0.7692307692307693,0.45454545454545453,0.5714285714285714,66,0.8977272727272727,0.8977272727272727,0.8977272727272727,440,0.8397276040667563,0.7152406417112299,0.7566820276497697,440,0.8890753884519471,0.8977272727272727,0.8863594470046083,440,0.45454545454545453,0.7692307692307693,0.5714285714285714,xgboost,,0.9130610922054772
0,0.9107142857142857,0.9545454545454546,0.9321148825065275,374,0.6458333333333334,0.4696969696969697,0.5438596491228069,66,0.8818181818181818,0.8818181818181818,0.8818181818181818,440,0.7782738095238095,0.7121212121212122,0.7379872658146672,440,0.8709821428571428,0.8818181818181818,0.8738765974989695,440,0.4696969696969697,0.6458333333333334,0.5438596491228069,ensemble,"dict_keys(['neural_net', 'dt', 'nb', 'logr'])",0.8758710095608491
0,0.8870192307692307,0.9813829787234043,0.9318181818181819,376,0.7307692307692307,0.2878787878787879,0.41304347826086957,66,0.8778280542986425,0.8778280542986425,0.8778280542986425,442,0.8088942307692307,0.6346308833010961,0.6724308300395258,442,0.8636877828054299,0.8778280542986425,0.8543540858118863,442,0.2878787878787879,0.7307692307692307,0.41304347826086957,grid_search_MLP,"{'mlpc__hidden_layer_sizes': (5, 5), 'mlpc__learning_rate_init': 0.001}",0.84642972275951
0,0.9066339066339066,0.9813829787234043,0.942528735632184,376,0.8,0.42424242424242425,0.5544554455445544,66,0.8981900452488688,0.8981900452488688,0.8981900452488688,442,0.8533169533169533,0.7028127014829143,0.7484920905883692,442,0.8907111965935496,0.8981900452488688,0.8845811402797324,442,0.42424242424242425,0.8,0.5544554455445544,decision_tree,"{'dt__criterion': 'entropy', 'dt__max_depth': 6, 'dt__max_features': None, 'dt__min_samples_split': 50}",0.8407680528691167
0,0.9278688524590164,0.7526595744680851,0.8311306901615272,376,0.32116788321167883,0.6666666666666666,0.43349753694581283,66,0.7398190045248869,0.7398190045248869,0.7398190045248869,442,0.6245183678353476,0.7096631205673758,0.6323141135536701,442,0.8372754950600927,0.7398190045248869,0.7717556039347463,442,0.6666666666666666,0.32116788321167883,0.43349753694581283,naive_bayes,{'nb__alpha': 0.5},0.7682543520309478
0,0.9106699751861043,0.976063829787234,0.9422336328626445,376,0.7692307692307693,0.45454545454545453,0.5714285714285714,66,0.8981900452488688,0.8981900452488688,0.8981900452488688,442,0.8399503722084367,0.7153046421663443,0.756831102145608,442,0.8895500937538597,0.8981900452488688,0.8868645512910408,442,0.45454545454545453,0.7692307692307693,0.5714285714285714,logistic_regression,"{'lr__C': 11.288378916846883, 'lr__penalty': 'l1', 'lr__solver': 'liblinear'}",0.924806576402321
0,0.8973105134474327,0.976063829787234,0.935031847133758,376,0.7272727272727273,0.36363636363636365,0.4848484848484849,66,0.8846153846153846,0.8846153846153846,0.8846153846153846,442,0.8122916203600801,0.6698500967117988,0.7099401659911214,442,0.8719202557833364,0.8846153846153846,0.8678098971092602,442,0.36363636363636365,0.7272727272727273,0.4848484848484849,xgboost,,0.9168278529980658
0,0.917910447761194,0.9813829787234043,0.948586118251928,376,0.825,0.5,0.6226415094339622,66,0.9095022624434389,0.9095022624434389,0.9095022624434389,442,0.871455223880597,0.7406914893617021,0.7856138138429452,442,0.9040369419868981,0.9095022624434389,0.899915656301734,442,0.5,0.825,0.6226415094339622,ensemble,"dict_keys(['neural_net', 'dt', 'nb', 'logr'])",0.8763700838168923
